MaintenanceID,DroneID,Date,Type,Cost
1,62,2022-12-03,Inspection,440
2,45,2018-01-21,Inspection,1890
3,11,2010-06-10,Calibration,2150
4,76,2004-09-20,Routine Maintenance,5090
5,62,2022-12-21,General Repairs,310
6,7,2003-03-01,Firmware Update,5930
7,95,2011-07-04,Calibration,1410
8,68,2016-04-27,Software Update,4910
9,39,2008-06-09,Sensors Repairs,8600
10,15,2020-01-20,Cleaning,5040
11,1,2023-01-24,Cleaning,6640
12,99,2018-10-29,Component Upgrades,9640
13,38,2010-02-06,Routine Maintenance,1030
14,90,2019-03-09,Inspection,9860
15,24,2020-10-22,Routine Maintenance,7560
16,33,2019-12-05,General Repairs,6980
17,3,2004-03-30,Camera Repairs,5730
18,91,2023-11-17,Routine Maintenance,9050
19,89,2002-09-13,Software Update,8870
20,26,2008-02-29,Software Update,6730
21,92,2018-03-25,Routine Maintenance,8920
22,41,2001-08-19,Software Update,1780
23,41,2010-12-20,General Repairs,5670
24,6,2017-11-05,Camera Repairs,3670
25,61,2005-01-12,Routine Maintenance,9600
26,36,2000-03-26,General Repairs,6490
27,94,2010-12-19,Routine Maintenance,2820
28,2,2011-11-05,Software Update,7730
29,22,2004-01-19,Routine Maintenance,1610
30,28,2002-11-20,Routine Maintenance,2630
31,84,2003-07-23,Software Management,1800
32,100,2011-05-19,Inspection,1640
33,57,2012-03-05,Sensors Repairs,1980
34,25,2000-01-28,Routine Maintenance,8570
35,10,2010-01-08,Camera Repairs,9460
36,88,2010-10-31,Routine Maintenance,450
37,73,2015-11-04,Software Management,1300
38,96,2020-04-05,Inspection,1200
39,8,2010-07-20,Routine Maintenance,7000
40,67,2004-07-19,Wings Repairs,1730
41,44,2001-03-15,Camera Repairs,2490
42,42,2019-12-18,Inspection,3620
43,20,2011-11-02,Body Repairs,6800
44,86,2004-09-11,Routine Maintenance,4660
45,28,2020-01-10,Routine Maintenance,3880
46,62,2023-11-19,Wings Repairs,1820
47,18,2024-03-04,Routine Maintenance,7440
48,38,2022-02-20,General Repairs,5370
49,75,2002-06-09,Routine Maintenance,4570
50,44,2013-07-02,Routine Maintenance,1170
51,12,2003-04-22,Software Update,9470
52,38,2002-07-13,Cleaning,5480
53,84,2012-01-17,Calibration,9330
54,63,2012-08-03,Routine Maintenance,2940
55,44,2017-03-24,Routine Maintenance,9130
56,88,2016-03-22,Inspection,2270
57,24,2020-04-29,Routine Maintenance,8760
58,66,2021-01-12,Routine Maintenance,1330
59,37,2022-05-09,Wings Repairs,2830
60,71,2004-02-12,Wings Repairs,850
61,45,2005-02-17,Inspection,6610
62,80,2022-05-16,Software Update,5710
63,33,2023-08-02,Battery Maintenance,8580
64,96,2001-01-02,General Repairs,630
65,46,2016-09-24,Software Management,2500
66,26,2007-07-27,Battery Maintenance,5320
